VERIFIED textures/modular_factory_facade_brick_arm_4k.jpg 8904127
VERIFIED textures/modular_factory_facade_windows_nor_gl_4k.jpg 11881088
VERIFIED textures/modular_factory_facade_garage_nor_gl_4k.jpg 13189576
VERIFIED textures/modular_factory_facade_brick_diff_4k.jpg 16319198
VERIFIED textures/modular_factory_facade_doors_arm_4k.jpg 9340387
VERIFIED textures/modular_factory_facade_trim_01_arm_4k.jpg 13460532
VERIFIED textures/modular_factory_facade_windows_arm_4k.jpg 13257674
VERIFIED textures/modular_factory_facade_brick_nor_gl_4k.jpg 10182584
VERIFIED textures/modular_factory_facade_trim_01_nor_gl_4k.jpg 16910042
VERIFIED textures/modular_factory_facade_trim_01_diff_4k.jpg 10316441
VERIFIED textures/modular_factory_facade_garage_diff_4k.jpg 8042194
VERIFIED textures/modular_factory_facade_doors_nor_gl_4k.jpg 7942407
VERIFIED textures/modular_factory_facade_doors_diff_4k.jpg 7434692
VERIFIED modular_factory_facade.gltf 372666
VERIFIED textures/modular_factory_facade_garage_arm_4k.jpg 9612038
VERIFIED textures/modular_factory_facade_windows_diff_4k.jpg 8922099
VERIFIED modular_factory_facade.bin 6269260
ROOF_VERIFIED diff
ROOF_VERIFIED nor_gl
ROOF_VERIFIED arm
ROOF_VERIFIED disp
16:49:18 | INFO: Data are loaded, start creating Blender stuff
16:49:18 | INFO: Blender create Mesh node Cube.598
16:49:18 | INFO: Blender create Mesh node Cube.030
16:49:18 | INFO: Blender create Mesh node Cube.032
16:49:18 | INFO: Blender create Mesh node Cube.014
16:49:18 | INFO: Blender create Mesh node Cube.034
16:49:18 | INFO: Blender create Mesh node Cube.039
16:49:18 | INFO: Blender create Mesh node Cube.046
16:49:18 | INFO: Blender create Mesh node Cube.848
16:49:18 | INFO: Blender create Mesh node Cube.846
16:49:18 | INFO: Blender create Mesh node Cube.841
16:49:18 | INFO: Blender create Mesh node Cube.590
16:49:18 | INFO: Blender create Mesh node Cube.243
16:49:18 | INFO: Blender create Mesh node Cube.464
16:49:18 | INFO: Blender create Mesh node Cube.504
16:49:18 | INFO: Blender create Mesh node Cube.375
16:49:18 | INFO: Blender create Mesh node Cube.439
16:49:18 | INFO: Blender create Mesh node Cube.050
16:49:18 | INFO: Blender create Mesh node Cube.136
16:49:18 | INFO: Blender create Mesh node Cube.139
16:49:18 | INFO: Blender create Mesh node Cube.225
16:49:18 | INFO: Blender create Mesh node Cube.726
16:49:18 | INFO: Blender create Mesh node Cube.741
16:49:18 | INFO: Blender create Mesh node Cube.745
16:49:18 | INFO: Blender create Mesh node Cube.750
16:49:18 | INFO: Blender create Mesh node Cube.003
16:49:18 | INFO: Blender create Mesh node Cube.033
16:49:18 | INFO: Blender create Mesh node Cube.044
16:49:18 | INFO: Blender create Mesh node Cube.068
16:49:18 | INFO: Blender create Mesh node Cube.070
16:49:18 | INFO: Blender create Mesh node Cube.091
16:49:18 | INFO: Blender create Mesh node Cube.095
16:49:18 | INFO: Blender create Mesh node Cube.106
16:49:18 | INFO: Blender create Mesh node Cube.109
16:49:18 | INFO: Blender create Mesh node Cube.112
16:49:18 | INFO: Blender create Mesh node Cube.113
16:49:18 | INFO: Blender create Mesh node Cube.130
16:49:18 | INFO: Blender create Mesh node Cube.140
16:49:18 | INFO: Blender create Mesh node Cube.152
16:49:18 | INFO: Blender create Mesh node Cube.219
16:49:18 | INFO: Blender create Mesh node Cube.220
16:49:18 | INFO: Blender create Mesh node Cube.221
16:49:18 | INFO: Blender create Mesh node Cube.222
16:49:18 | INFO: Blender create Mesh node Cube.228
16:49:18 | INFO: Blender create Mesh node Cube.229
16:49:18 | INFO: Blender create Mesh node Cube.230
16:49:18 | INFO: Blender create Mesh node Cube.231
16:49:18 | INFO: Blender create Mesh node Cube.248
16:49:18 | INFO: Blender create Mesh node Cube.249
16:49:18 | INFO: Blender create Mesh node Cube.250
16:49:18 | INFO: Blender create Mesh node Cube.251
16:49:18 | INFO: Blender create Mesh node Plane.102
16:49:18 | INFO: Blender create Mesh node Plane.086
16:49:18 | INFO: Blender create Mesh node Plane.085
16:49:18 | INFO: Blender create Mesh node Plane.059
16:49:18 | INFO: Blender create Mesh node Plane.080
16:49:18 | INFO: Blender create Mesh node Plane.088
16:49:18 | INFO: Blender create Mesh node Plane.008
16:49:18 | INFO: Blender create Mesh node Plane.012
16:49:18 | INFO: Blender create Mesh node Plane.014
16:49:18 | INFO: Blender create Mesh node Plane.017
16:49:18 | INFO: Blender create Mesh node Plane.022
16:49:18 | INFO: Blender create Mesh node Plane.025
16:49:18 | INFO: Blender create Mesh node Plane.002
16:49:18 | INFO: Blender create Mesh node Plane.006
16:49:18 | INFO: Blender create Mesh node Plane.009
16:49:18 | INFO: Blender create Mesh node Cube.747
16:49:18 | INFO: Blender create Mesh node Cube.742
16:49:18 | INFO: Blender create Mesh node Cube.814
16:49:18 | INFO: Blender create Mesh node Cube.591
16:49:18 | INFO: Blender create Mesh node Cube.015
16:49:18 | INFO: Blender create Mesh node Cube.035
16:49:18 | INFO: Blender create Mesh node Cube.041
16:49:18 | INFO: Blender create Mesh node Cube.047
16:49:18 | INFO: Blender create Mesh node Cube.083
16:49:18 | INFO: Blender create Mesh node Cube.084
16:49:18 | INFO: Blender create Mesh node Cube.596
16:49:18 | INFO: Blender create Mesh node Cube.604
16:49:18 | INFO: Blender create Mesh node Cube.010
16:49:18 | INFO: Blender create Mesh node Cube.038
16:49:18 | INFO: Blender create Mesh node Cube.045
16:49:18 | INFO: Blender create Mesh node Cube.597
16:49:18 | INFO: Blender create Mesh node Cube.019
16:49:18 | INFO: Blender create Mesh node Cube.048
16:49:18 | INFO: Blender create Mesh node Cube.053
16:49:18 | INFO: Blender create Mesh node Cube.066
16:49:18 | INFO: Blender create Mesh node Cube.071
16:49:18 | INFO: Blender create Mesh node Cube.073
16:49:18 | INFO: Blender create Mesh node Cube.075
16:49:18 | INFO: Blender create Mesh node Cube.094
16:49:18 | INFO: Blender create Mesh node Cube.097
16:49:18 | INFO: Blender create Mesh node Cube.599
16:49:18 | INFO: Blender create Mesh node Cube.079
16:49:18 | INFO: Blender create Mesh node Cube.080
16:49:18 | INFO: Blender create Mesh node Cube.031
